!SESSION 2018-10-30 08:08:31.133 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2018-10-30 08:10:54.162
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 08:10:54.162
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-30 08:10:56.254
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 08:10:56.254
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-10-30 08:11:08.666
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\vjerbic'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.211
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.212
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:20.254
!MESSAGE XSCT Command: [setws H:/GIT_REPO/LINUX_PE1_sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:31.894
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:11:31.895
!MESSAGE XSCT command with result: [setws H:/GIT_REPO/LINUX_PE1_sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:20.075
!MESSAGE XSCT Command: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.296
!MESSAGE XSCT command with result: [::hsi::utils::openhw H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.305
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 08:13:29.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json H:/GIT_REPO/LINUX_PE1_sdk/HW___ZX1_Base_3_PE1/system.hdf], Result: [null, {"device": "7z030",

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.436
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.445
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.449
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.450
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.464
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.465
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.468
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.469
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.473
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.480
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.484
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.484
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.488
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.489
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.492
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.567
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.569
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.570
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.577
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.584
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.586
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.654
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:00.656
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.152
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.157
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.157
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.160
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.160
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.162
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.163
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.165
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.166
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.176
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"TBIM_0_TBIM_IF_0": {"name": "generic",
"ver": "",
},
"TBIM_0_TRAN_REC_0": {"name": "generic",
"ver": "",
},
"axi_bram_ctrl_0": {"name": "generic",
"ver": "",
},
"axi_gpio_0": {"name": "gpio",
"ver": "",
},
"ps7_afi_0": {"name": "generic",
"ver": "",
},
"ps7_afi_1": {"name": "generic",
"ver": "",
},
"ps7_afi_2": {"name": "generic",
"ver": "",
},
"ps7_afi_3": {"name": "generic",
"ver": "",
},
"ps7_coresight_comp_0": {"name": "generic",
"ver": "",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "",
},
"ps7_ddrc_0": {"name": "ddrcps",
"ver": "",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "",
},
"ps7_globaltimer_0": {"name": "globaltimerps",
"ver": "",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "",
},
"ps7_gpv_0": {"name": "generic",
"ver": "",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "",
},
"ps7_ocmc_0": {"name": "ocmcps",
"ver": "",
},
"ps7_pl310_0": {"name": "pl310ps",
"ver": "",
},
"ps7_pmu_0": {"name": "pmups",
"ver": "",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "",
},
"ps7_ram_0": {"name": "ramps",
"ver": "",
},
"ps7_ram_1": {"name": "ramps",
"ver": "",
},
"ps7_scuc_0": {"name": "generic",
"ver": "",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "",
},
"ps7_sd_0": {"name": "generic",
"ver": "",
},
"ps7_slcr_0": {"name": "slcrps",
"ver": "",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "",
},
"ps7_uart_0": {"name": "uartps",
"ver": "",
},
"ps7_usb_0": {"name": "usbps",
"ver": "",
},
"ps7_wdt_0": {"name": "wdtps",
"ver": "",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "",
},
"xadc_wiz_0": {"name": "axi_xadc",
"ver": "",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.177
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.181
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == ""  && TYPE == "DRIVER"}]], Result: [null, H:/GIT_REPO/DTG\generic]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.183
!MESSAGE XSCT Command: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.185
!MESSAGE XSCT command with result: [::hsi::utils::closesw H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.286
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.290
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.291
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.293
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "device_tree",
"osver": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.368
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.377
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json H:/GIT_REPO/LINUX_PE1_sdk/HW__ZX1_Base_3_PE1_02/system.hdf H:/GIT_REPO/LINUX_PE1_sdk/SW_BSP_device_tree_bsp_1/system.mss], Result: [null, {"ps7_cortexa9_0": {},
"device_tree": {"bootargs": {"category": "",
"value": "",
"default": "",
"type": "string",
"desc": "Booting arguments",
"permit": "",
"options": {},
"range": "",
},
"console_device": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Instance name of IP core for boot console (e.g. RS232_Uart_1, not xps_uart16550)",
"permit": "",
"options": {},
"range": "ps7_uart_0",
},
"dt_overlay": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable Device-tree Overlay support",
"permit": "",
"options": {},
"range": "",
},
"dtg_version": {"category": "",
"value": "2014.4",
"default": "2014.4",
"type": "",
"desc": "DTG version",
"permit": "",
"options": {},
"range": "",
},
"kernel_version": {"category": "",
"value": "2018.2",
"default": "2018.2",
"type": "enum",
"desc": "Target kernel version",
"permit": "",
"options": {"2014.4": "2014.4",
"2015.1": "2015.1",
"2015.2": "2015.2",
"2015.3": "2015.3",
"2015.4": "2015.4",
"2016.1": "2016.1",
"2016.2": "2016.2",
"2016.3": "2016.3",
"2016.4": "2016.4",
"2017.1": "2017.1",
"2017.2": "2017.2",
"2017.3": "2017.3",
"2017.4": "2017.4",
"2018.1": "2018.1",
"2018.2": "2018.2",
},
"range": "",
},
"main_memory": {"category": "",
"value": "ps7_ddr_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Name of Main Memory used with PetaLinux",
"permit": "",
"options": {},
"range": "ps7_ddr_0",
},
"master_dts": {"category": "",
"value": "system-top.dts",
"default": "system-top.dts",
"type": "string",
"desc": "Master dts filename",
"permit": "",
"options": {},
"range": "",
},
"pcw_dts": {"category": "",
"value": "pcw.dtsi",
"default": "pcw.dtsi",
"type": "string",
"desc": "Target dts filename for PCW configurations",
"permit": "",
"options": {},
"range": "",
},
"periph_type_overrides": {"category": "",
"value": "",
"default": "",
"type": "string",
"desc": "List of peripheral type overrides",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.421
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.429
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_4": {"name": "libmetal",
"version": "1.4",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5 psu_cortexa53 microblaze",
},
"lwip202_v1_1": {"name": "lwip202",
"version": "1.1",
"desc": "lwip202 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/lwip202_v1_1",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_9": {"name": "xilffs",
"version": "3.9",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilffs_v3_9",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_4": {"name": "xilflash",
"version": "4.4",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilflash_v4_4",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_1": {"name": "xilfpga",
"version": "4.1",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilfpga_v4_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_11": {"name": "xilisf",
"version": "5.11",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilisf_v5_11",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_3": {"name": "xilpm",
"version": "2.3",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilpm_v2_3",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_1": {"name": "xilsecure",
"version": "3.1",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilsecure_v3_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_5": {"name": "xilskey",
"version": "6.5",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_services/xilskey_v6_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-31 14:25:01.430
